,date,state,district,pincode,age_0_5,age_5_17,age_18_greater
44,31-12-2025,karnataka,ramanagar,562119,2,0,0
45,31-12-2025,karnataka,shimoga,577401,3,0,0
46,31-12-2025,karnataka,shimoga,577412,1,1,0
47,31-12-2025,karnataka,shimoga,577428,1,0,0
48,31-12-2025,karnataka,tumkur,572104,2,0,0
49,31-12-2025,karnataka,tumkur,572112,1,0,0
50,31-12-2025,karnataka,tumkur,572117,1,0,0
51,31-12-2025,karnataka,tumkur,572124,1,1,0
52,31-12-2025,karnataka,tumkur,572140,0,1,0
53,31-12-2025,karnataka,tumkur,572221,1,0,0
54,31-12-2025,karnataka,tumkur,572224,1,0,0
55,31-12-2025,madhya pradesh,agar malwa,465447,15,7,0
56,31-12-2025,madhya pradesh,agar malwa,465550,6,8,0
57,31-12-2025,madhya pradesh,ashok nagar,473885,0,1,0
58,31-12-2025,madhya pradesh,east nimar,450001,8,2,0
59,31-12-2025,madhya pradesh,east nimar,450114,4,4,1
60,31-12-2025,madhya pradesh,east nimar,450116,4,9,0
61,31-12-2025,madhya pradesh,hoshangabad,461110,1,0,0
62,31-12-2025,madhya pradesh,hoshangabad,461111,23,3,0
63,31-12-2025,madhya pradesh,hoshangabad,461115,1,0,0
64,31-12-2025,madhya pradesh,hoshangabad,461668,2,0,0
65,31-12-2025,madhya pradesh,hoshangabad,461990,26,7,0
66,31-12-2025,madhya pradesh,khandwa,450337,2,1,0
67,31-12-2025,madhya pradesh,khargone,451113,17,10,0
68,31-12-2025,madhya pradesh,khargone,451220,5,4,0
69,31-12-2025,madhya pradesh,khargone,451228,14,6,0
70,31-12-2025,madhya pradesh,khargone,451441,14,20,0
71,31-12-2025,madhya pradesh,khargone,451660,3,3,0
72,31-12-2025,madhya pradesh,narsinghpur,487001,23,8,0
73,31-12-2025,madhya pradesh,narsinghpur,487330,8,2,0
74,31-12-2025,madhya pradesh,west nimar,451224,2,0,0
75,31-12-2025,madhya pradesh,west nimar,451228,2,1,0
76,31-12-2025,maharashtra,ahmadnagar,413201,3,0,0
77,31-12-2025,maharashtra,ahmadnagar,413703,1,0,0
78,31-12-2025,maharashtra,ahmadnagar,413704,4,1,0
79,31-12-2025,maharashtra,ahmadnagar,413709,0,3,0
80,31-12-2025,maharashtra,ahmadnagar,413737,7,2,0
81,31-12-2025,maharashtra,ahmadnagar,413739,1,4,0
82,31-12-2025,maharashtra,ahmadnagar,414001,7,3,0
83,31-12-2025,maharashtra,ahmadnagar,414113,1,1,0
84,31-12-2025,maharashtra,ahmadnagar,414402,2,2,0
85,31-12-2025,maharashtra,ahmadnagar,414606,2,2,0
86,31-12-2025,maharashtra,ahmadnagar,414607,10,1,0
87,31-12-2025,maharashtra,ahmadnagar,422620,1,3,0
88,31-12-2025,maharashtra,ahmadnagar,423109,0,1,0
89,31-12-2025,maharashtra,ahmadnagar,423602,0,1,0
90,31-12-2025,maharashtra,ahmed nagar,422604,1,1,0
91,31-12-2025,maharashtra,aurangabad,423701,5,6,0
92,31-12-2025,maharashtra,aurangabad,431002,7,4,0
93,31-12-2025,maharashtra,aurangabad,431003,1,2,0
94,31-12-2025,maharashtra,aurangabad,431005,3,1,0
95,31-12-2025,maharashtra,aurangabad,431101,1,1,0
96,31-12-2025,maharashtra,aurangabad,431105,2,4,0
97,31-12-2025,maharashtra,aurangabad,431109,2,4,0
98,31-12-2025,maharashtra,aurangabad,431112,7,5,0
99,31-12-2025,maharashtra,aurangabad,431115,3,1,0
100,31-12-2025,maharashtra,aurangabad,431116,5,2,0
101,31-12-2025,maharashtra,aurangabad,431117,1,1,0
102,31-12-2025,maharashtra,aurangabad,431133,5,4,0
103,31-12-2025,maharashtra,bid,413249,0,1,0
104,31-12-2025,maharashtra,bid,431127,1,0,0
105,31-12-2025,maharashtra,bid,431515,0,3,0
106,31-12-2025,maharashtra,buldana,443402,1,0,0
107,31-12-2025,maharashtra,gondiya,441601,14,2,0
108,31-12-2025,maharashtra,gondiya,441701,5,0,0
109,31-12-2025,maharashtra,mumbai city,400004,1,0,0
110,31-12-2025,maharashtra,mumbai city,400005,1,0,0
111,31-12-2025,maharashtra,mumbai city,400018,1,0,0
112,31-12-2025,maharashtra,mumbai city,400022,3,1,1
113,31-12-2025,maharashtra,mumbai city,400037,4,1,0
114,31-12-2025,maharashtra,mumbai( sub urban ),400043,0,1,0
115,31-12-2025,maharashtra,mumbai( sub urban ),400082,1,0,0
116,31-12-2025,maharashtra,osmanabad,413501,10,5,0
117,31-12-2025,maharashtra,osmanabad,413528,4,0,0
118,31-12-2025,maharashtra,osmanabad,413605,4,0,0
119,31-12-2025,maharashtra,osmanabad,413623,5,0,0
120,31-12-2025,maharashtra,osmanabad,413624,0,1,0
121,31-12-2025,maharashtra,raigarh,402105,1,0,0
122,31-12-2025,maharashtra,raigarh,402108,1,0,0
123,31-12-2025,maharashtra,raigarh,402202,0,1,0
124,31-12-2025,maharashtra,raigarh,402302,0,3,0
125,31-12-2025,maharashtra,raigarh,402309,2,0,0
126,31-12-2025,maharashtra,raigarh,410218,1,1,0
127,31-12-2025,manipur,chandel,795102,0,3,0
128,31-12-2025,manipur,chandel,795131,2,16,0
129,31-12-2025,manipur,churachandpur,795139,2,3,0
130,31-12-2025,manipur,imphal east,795005,2,5,0
131,31-12-2025,manipur,imphal east,795008,2,4,0
132,31-12-2025,manipur,imphal west,795113,0,3,0
133,31-12-2025,manipur,senapati,795007,0,1,0
134,31-12-2025,manipur,senapati,795015,1,3,0
135,31-12-2025,manipur,thoubal,795101,0,3,0
136,31-12-2025,manipur,thoubal,795103,1,6,0
137,31-12-2025,manipur,thoubal,795130,1,0,0
138,31-12-2025,manipur,ukhrul,795145,0,2,0
139,31-12-2025,meghalaya,east garo hills,794110,0,1,0
140,31-12-2025,meghalaya,east garo hills,794111,0,5,1
141,31-12-2025,meghalaya,east jaintia hills,793200,0,3,0
142,31-12-2025,meghalaya,east khasi hills,793001,0,4,0
143,31-12-2025,meghalaya,east khasi hills,793010,0,1,2
144,31-12-2025,meghalaya,east khasi hills,793016,1,0,0
145,31-12-2025,meghalaya,east khasi hills,793106,0,1,0
146,31-12-2025,meghalaya,east khasi hills,793113,0,2,0
147,31-12-2025,meghalaya,north garo hills,794112,0,7,0
148,31-12-2025,meghalaya,ri bhoi,793101,0,1,2
149,31-12-2025,meghalaya,south west garo hills,794115,0,1,0
150,31-12-2025,meghalaya,west jaintia hills,793150,0,30,1
151,31-12-2025,mizoram,mammit,796441,2,0,0
152,31-12-2025,mizoram,saiha,796901,0,1,0
153,31-12-2025,nagaland,dimapur,797113,0,1,0
154,31-12-2025,nagaland,kohima,797001,0,3,0
155,31-12-2025,nagaland,mokokchung,798601,0,4,0
156,31-12-2025,nagaland,mon,798602,0,2,0
157,31-12-2025,nagaland,mon,798621,0,5,1
158,31-12-2025,nagaland,tuensang,798601,0,1,0
159,31-12-2025,nagaland,tuensang,798626,0,2,0
160,31-12-2025,odisha,baleshwar,756024,1,4,0
161,31-12-2025,odisha,baleshwar,756060,0,1,0
162,31-12-2025,odisha,baleswar,756023,0,1,0
163,31-12-2025,odisha,baleswar,756027,3,0,0
164,31-12-2025,odisha,baleswar,756033,2,0,0
165,31-12-2025,odisha,baleswar,756041,2,1,0
166,31-12-2025,odisha,baleswar,756044,1,1,0
167,31-12-2025,odisha,baleswar,756045,5,2,0
168,31-12-2025,odisha,baleswar,756046,1,0,0
169,31-12-2025,odisha,baleswar,756058,3,1,0
170,31-12-2025,odisha,jagatsinghpur,754113,1,0,0
171,31-12-2025,odisha,jagatsinghpur,754138,1,0,0
172,31-12-2025,odisha,jajapur,754214,1,1,0
173,31-12-2025,odisha,jajapur,755001,0,1,0
174,31-12-2025,odisha,jajapur,755008,1,0,0
175,31-12-2025,odisha,jajapur,755009,2,1,0
176,31-12-2025,odisha,jajapur,755017,1,1,0
177,31-12-2025,odisha,jajapur,755022,0,1,0
178,31-12-2025,odisha,kendujhar,758002,0,1,0
179,31-12-2025,odisha,kendujhar,758013,4,0,0
180,31-12-2025,odisha,kendujhar,758014,7,2,0
181,31-12-2025,odisha,kendujhar,758018,1,4,0
182,31-12-2025,odisha,kendujhar,758023,1,3,0
183,31-12-2025,odisha,kendujhar,758037,2,0,0
184,31-12-2025,odisha,kendujhar,758038,0,3,0
185,31-12-2025,odisha,kendujhar,758047,3,1,0
186,31-12-2025,odisha,kendujhar,758076,3,3,0
187,31-12-2025,odisha,kendujhar,758079,1,3,0
188,31-12-2025,odisha,kendujhar,758081,2,0,0
189,31-12-2025,odisha,khorda,751001,0,1,0
190,31-12-2025,odisha,khorda,751018,0,2,0
191,31-12-2025,odisha,khorda,751029,0,1,0
192,31-12-2025,odisha,khorda,751030,1,1,0
193,31-12-2025,odisha,khorda,751031,1,0,1
194,31-12-2025,odisha,khorda,752031,1,1,0
195,31-12-2025,odisha,khorda,752050,2,0,0
196,31-12-2025,odisha,khorda,752056,3,1,0
197,31-12-2025,odisha,nabarangapur,764059,0,1,0
198,31-12-2025,odisha,nabarangapur,764071,4,3,0
199,31-12-2025,odisha,sonapur,767016,3,1,0
200,31-12-2025,odisha,sonapur,767017,1,0,0
201,31-12-2025,odisha,sonapur,767062,1,1,0
202,31-12-2025,odisha,sundergarh,769005,1,0,0
203,31-12-2025,odisha,sundergarh,769006,0,1,0
204,31-12-2025,odisha,sundergarh,769013,1,0,0
205,31-12-2025,odisha,sundergarh,769016,0,3,0
206,31-12-2025,odisha,sundergarh,769043,0,0,1
207,31-12-2025,odisha,sundergarh,770015,1,0,0
208,31-12-2025,odisha,sundergarh,770017,3,0,0
209,31-12-2025,odisha,sundergarh,770020,2,1,0
210,31-12-2025,odisha,sundergarh,770044,0,2,0
211,31-12-2025,odisha,anugul,759107,0,1,0
212,31-12-2025,odisha,baleshwar,756029,1,0,0
213,31-12-2025,odisha,baleshwar,756045,1,0,0
214,31-12-2025,odisha,kendujhar,758035,0,1,0
215,31-12-2025,punjab,sas nagar (mohali),140103,1,0,0
216,31-12-2025,punjab,sas nagar (mohali),147506,0,3,0
217,31-12-2025,punjab,shaheed bhagat singh nagar,144514,0,1,0
218,31-12-2025,rajasthan,chittaurgarh,312001,2,0,0
219,31-12-2025,rajasthan,chittaurgarh,323305,1,0,0
220,31-12-2025,rajasthan,jalor,307029,7,8,0
221,31-12-2025,rajasthan,jalor,343027,4,18,0
222,31-12-2025,rajasthan,jalor,343028,2,3,0
223,31-12-2025,rajasthan,jalor,343039,4,3,0
224,31-12-2025,rajasthan,jhunjhunun,331027,1,2,0
225,31-12-2025,rajasthan,jhunjhunun,333011,2,1,0
226,31-12-2025,rajasthan,jhunjhunun,333012,2,2,0
227,31-12-2025,rajasthan,jhunjhunun,333021,4,2,0
228,31-12-2025,rajasthan,jhunjhunun,333025,1,0,0
229,31-12-2025,rajasthan,jhunjhunun,333027,0,2,0
230,31-12-2025,rajasthan,jhunjhunun,333036,2,2,0
231,31-12-2025,rajasthan,jhunjhunun,333042,9,2,1
232,31-12-2025,rajasthan,jhunjhunun,333303,3,1,0
233,31-12-2025,rajasthan,jhunjhunun,333305,3,2,0
234,31-12-2025,rajasthan,jhunjhunun,333307,3,3,0
235,31-12-2025,rajasthan,jhunjhunun,333516,4,4,0
236,31-12-2025,rajasthan,jhunjhunun,333701,0,2,0
237,31-12-2025,sikkim,east sikkim,737106,0,0,1
238,31-12-2025,sikkim,west sikkim,737113,1,0,0
239,31-12-2025,tamil nadu,kanyakumari,629002,1,0,0
240,31-12-2025,tamil nadu,kanyakumari,629152,1,0,0
241,31-12-2025,tamil nadu,kanyakumari,629153,1,0,0
242,31-12-2025,tamil nadu,kanyakumari,629157,2,0,0
243,31-12-2025,tamil nadu,kanyakumari,629161,2,0,0
244,31-12-2025,tamil nadu,kanyakumari,629177,5,0,0
245,31-12-2025,tamil nadu,kanyakumari,629180,1,0,0
246,31-12-2025,tamil nadu,kanyakumari,629301,0,1,0
247,31-12-2025,tamil nadu,kanyakumari,629810,1,0,0
248,31-12-2025,tamil nadu,kanyakumari,629852,1,0,0
249,31-12-2025,tamil nadu,tirupattur,635602,2,2,0
250,31-12-2025,tamil nadu,tirupattur,635802,1,0,0
251,31-12-2025,tamil nadu,tirupattur,635804,1,0,0
252,31-12-2025,tamil nadu,tirupattur,635807,1,0,0
253,31-12-2025,tamil nadu,tirupattur,635811,0,2,0
254,31-12-2025,tamil nadu,tiruvallur,600049,2,0,0
255,31-12-2025,tamil nadu,tiruvallur,600068,4,2,0
256,31-12-2025,tamil nadu,tiruvallur,600071,1,3,0
257,31-12-2025,tamil nadu,tiruvallur,600072,6,2,0
258,31-12-2025,tamil nadu,tiruvallur,600120,2,1,0
259,31-12-2025,tamil nadu,tiruvallur,601205,3,0,0
260,31-12-2025,tamil nadu,tiruvallur,602001,1,2,2
261,31-12-2025,tamil nadu,tiruvallur,602021,1,1,0
262,31-12-2025,tamil nadu,tiruvallur,602108,1,0,0
263,31-12-2025,tamil nadu,tiruvallur,631212,3,0,0
264,31-12-2025,tamil nadu,villupuram,604201,3,0,0
265,31-12-2025,tamil nadu,villupuram,604202,2,2,0
266,31-12-2025,tamil nadu,villupuram,604208,1,1,0
267,31-12-2025,tamil nadu,villupuram,604210,1,0,0
268,31-12-2025,tamil nadu,villupuram,605103,2,0,0
269,31-12-2025,tamil nadu,villupuram,605108,1,0,0
270,31-12-2025,tamil nadu,villupuram,605201,0,3,0
271,31-12-2025,tamil nadu,villupuram,605301,3,0,0
272,31-12-2025,tamil nadu,villupuram,605501,1,0,0
273,31-12-2025,tamil nadu,villupuram,605651,0,1,0
274,31-12-2025,tamil nadu,villupuram,605751,2,0,0
275,31-12-2025,tamil nadu,villupuram,607201,2,0,0
276,31-12-2025,telangana,jayashankar bhupalpally,506356,2,1,0
277,31-12-2025,telangana,k.v. rangareddy,500005,13,5,0
278,31-12-2025,telangana,k.v. rangareddy,500014,0,2,0
279,31-12-2025,telangana,k.v. rangareddy,500039,1,4,0
280,31-12-2025,telangana,k.v. rangareddy,500075,3,2,1
281,31-12-2025,telangana,k.v. rangareddy,500076,3,0,0
282,31-12-2025,telangana,k.v. rangareddy,500077,3,1,0
283,31-12-2025,telangana,k.v. rangareddy,500083,1,0,0
284,31-12-2025,telangana,k.v. rangareddy,500084,11,3,1
285,31-12-2025,telangana,k.v. rangareddy,500089,11,5,0
286,31-12-2025,telangana,k.v. rangareddy,500098,1,2,0
287,31-12-2025,telangana,k.v. rangareddy,501106,0,2,0
288,31-12-2025,telangana,k.v. rangareddy,501111,1,0,0
289,31-12-2025,telangana,k.v. rangareddy,501218,11,3,0
290,31-12-2025,telangana,k.v. rangareddy,501401,3,1,0
291,31-12-2025,telangana,k.v. rangareddy,501503,4,1,0
292,31-12-2025,telangana,k.v. rangareddy,501506,3,1,0
293,31-12-2025,telangana,k.v. rangareddy,501510,7,2,0
294,31-12-2025,telangana,k.v. rangareddy,509321,4,4,0
295,31-12-2025,telangana,k.v. rangareddy,509335,1,1,0
296,31-12-2025,telangana,komaram bheem,504296,6,1,0
297,31-12-2025,telangana,medchal-malkajgiri,500043,1,1,0
298,31-12-2025,telangana,medchal-malkajgiri,500056,3,1,0
299,31-12-2025,telangana,medchal-malkajgiri,500068,1,1,0
300,31-12-2025,telangana,medchal-malkajgiri,501301,1,3,0
301,31-12-2025,telangana,warangal rural,506314,1,1,0
302,31-12-2025,telangana,warangal urban,506001,1,0,0
303,31-12-2025,telangana,yadadri.,508111,3,0,0
304,31-12-2025,telangana,yadadri.,508277,2,1,0
305,31-12-2025,telangana,yadadri.,508284,1,0,0
306,31-12-2025,tripura,dhalai,799286,2,2,0
307,31-12-2025,tripura,gomati,799104,1,1,0
308,31-12-2025,tripura,gomati,799114,4,4,0
309,31-12-2025,tripura,khowai,799203,0,1,0
310,31-12-2025,tripura,khowai,799205,0,4,0
311,31-12-2025,tripura,north tripura,799260,0,3,0
312,31-12-2025,tripura,south tripura,799156,0,1,0
313,31-12-2025,tripura,unakoti,799264,0,7,0
314,31-12-2025,tripura,unakoti,799279,1,1,0
315,31-12-2025,tripura,unakoti,799280,2,0,1
316,31-12-2025,tripura,unakoti,799281,1,0,0
317,31-12-2025,tripura,unakoti,799290,1,2,0
318,31-12-2025,tripura,west tripura,799003,1,1,0
319,31-12-2025,tripura,west tripura,799004,0,4,0
320,31-12-2025,tripura,west tripura,799008,0,2,0
321,31-12-2025,tripura,west tripura,799115,1,1,0
322,31-12-2025,tripura,west tripura,799201,1,3,0
323,31-12-2025,tripura,west tripura,799205,0,2,0
324,31-12-2025,tripura,west tripura,799210,0,2,0
325,31-12-2025,tripura,west tripura,799212,0,1,0
326,31-12-2025,uttar pradesh,allahabad,211013,3,6,0
327,31-12-2025,uttar pradesh,allahabad,212107,8,7,0
328,31-12-2025,uttar pradesh,allahabad,212108,5,5,0
329,31-12-2025,uttar pradesh,allahabad,212303,15,7,0
330,31-12-2025,uttar pradesh,allahabad,228411,3,1,0
331,31-12-2025,uttar pradesh,barabanki,225414,1,0,0
332,31-12-2025,uttar pradesh,faizabad,224195,0,5,0
333,31-12-2025,uttar pradesh,faizabad,224203,2,2,0
334,31-12-2025,uttar pradesh,faizabad,224229,1,6,0
335,31-12-2025,uttar pradesh,faizabad,225402,11,5,1
336,31-12-2025,uttar pradesh,faizabad,225406,0,5,0
337,31-12-2025,uttar pradesh,jyotiba phule nagar,244102,0,1,0
338,31-12-2025,uttar pradesh,maharajganj,273163,5,28,1
339,31-12-2025,uttar pradesh,sant ravidas nagar,221303,8,14,0
340,31-12-2025,uttar pradesh,sant ravidas nagar,221308,2,5,0
341,31-12-2025,uttar pradesh,sant ravidas nagar,221309,2,5,0
342,31-12-2025,uttar pradesh,sant ravidas nagar,221404,6,16,0
343,31-12-2025,west bengal,barddhaman,712410,1,2,0
344,31-12-2025,west bengal,barddhaman,713124,0,3,0
345,31-12-2025,west bengal,barddhaman,713130,0,2,0
346,31-12-2025,west bengal,barddhaman,713146,5,6,0
347,31-12-2025,west bengal,barddhaman,713152,3,1,0
348,31-12-2025,west bengal,barddhaman,713203,0,1,0
349,31-12-2025,west bengal,barddhaman,713215,1,0,0
350,31-12-2025,west bengal,barddhaman,713301,1,1,0
351,31-12-2025,west bengal,barddhaman,713325,2,1,0
352,31-12-2025,west bengal,barddhaman,713336,0,2,0
353,31-12-2025,west bengal,barddhaman,713338,0,1,0
354,31-12-2025,west bengal,barddhaman,713340,0,2,0
355,31-12-2025,west bengal,barddhaman,713360,1,0,0
356,31-12-2025,west bengal,barddhaman,713384,1,0,0
357,31-12-2025,west bengal,barddhaman,713404,1,1,0
358,31-12-2025,west bengal,barddhaman,713407,1,2,0
359,31-12-2025,west bengal,barddhaman,713422,3,3,0
360,31-12-2025,west bengal,barddhaman,713426,2,0,0
361,31-12-2025,west bengal,barddhaman,713502,2,2,0
362,31-12-2025,west bengal,barddhaman,713512,3,4,0
363,31-12-2025,west bengal,barddhaman,713513,7,6,0
364,31-12-2025,west bengal,bardhaman,713124,1,0,0
365,31-12-2025,west bengal,bardhaman,713146,2,2,0
366,31-12-2025,west bengal,bardhaman,713154,1,0,0
367,31-12-2025,west bengal,bardhaman,713362,0,1,0
368,31-12-2025,west bengal,bardhaman,713363,0,1,0
369,31-12-2025,west bengal,bardhaman,713384,0,0,1
370,31-12-2025,west bengal,bardhaman,713409,0,2,0
371,31-12-2025,west bengal,bardhaman,713430,1,0,0
372,31-12-2025,west bengal,bardhaman,713515,1,1,0
373,31-12-2025,west bengal,darjiling,734434,0,4,0
374,31-12-2025,west bengal,east midnapore,721131,1,0,0
375,31-12-2025,west bengal,east midnapore,721423,0,1,0
376,31-12-2025,west bengal,east midnapore,721427,1,0,0
377,31-12-2025,west bengal,east midnapore,721439,1,0,0
378,31-12-2025,west bengal,east midnapore,721443,0,1,0
379,31-12-2025,west bengal,east midnapore,721444,1,0,0
380,31-12-2025,west bengal,east midnapore,721448,0,1,0
381,31-12-2025,west bengal,east midnapore,721631,1,0,0
382,31-12-2025,west bengal,east midnapore,721646,0,1,0
383,31-12-2025,west bengal,haora,711106,0,1,0
384,31-12-2025,west bengal,haora,711226,1,0,0
385,31-12-2025,west bengal,haora,711403,0,1,0
386,31-12-2025,west bengal,haora,711412,0,2,0
387,31-12-2025,west bengal,hugli,712103,0,1,0
388,31-12-2025,west bengal,hugli,712416,1,0,0
389,31-12-2025,west bengal,hugli,712502,1,0,0
390,31-12-2025,west bengal,koch bihar,735236,0,1,0
391,31-12-2025,west bengal,koch bihar,735304,0,1,0
392,31-12-2025,west bengal,koch bihar,736121,0,1,0
393,31-12-2025,west bengal,koch bihar,736134,2,1,0
394,31-12-2025,west bengal,koch bihar,736145,1,1,0
395,31-12-2025,west bengal,koch bihar,736169,1,0,0
396,31-12-2025,west bengal,maldah,732123,1,1,0
397,31-12-2025,west bengal,maldah,732139,2,7,0
398,31-12-2025,west bengal,maldah,732141,1,0,0
399,31-12-2025,west bengal,maldah,732142,0,3,0
400,31-12-2025,west bengal,maldah,732204,1,0,0
401,31-12-2025,west bengal,maldah,732207,5,1,0
402,31-12-2025,west bengal,maldah,732216,0,1,0
403,31-12-2025,west bengal,north dinajpur,733134,1,0,0
404,31-12-2025,west bengal,north dinajpur,733207,0,1,0
405,31-12-2025,west bengal,north twenty four parganas,700119,1,0,0
406,31-12-2025,west bengal,north twenty four parganas,700135,0,2,0
407,31-12-2025,west bengal,north twenty four parganas,743425,3,1,0
408,31-12-2025,west bengal,puruliya,723101,9,19,0
409,31-12-2025,west bengal,puruliya,723103,4,2,1
410,31-12-2025,west bengal,puruliya,723121,6,27,0
411,31-12-2025,west bengal,puruliya,723126,5,14,0
412,31-12-2025,west bengal,puruliya,723128,2,6,0
413,31-12-2025,west bengal,puruliya,723132,1,7,0
414,31-12-2025,west bengal,puruliya,723133,2,14,0
415,31-12-2025,west bengal,puruliya,723149,2,6,0
416,31-12-2025,west bengal,puruliya,723153,3,5,0
417,31-12-2025,west bengal,puruliya,723154,5,2,0
418,31-12-2025,west bengal,puruliya,723155,4,16,0
419,31-12-2025,west bengal,puruliya,723212,4,0,0
420,31-12-2025,west bengal,puruliya,723216,1,0,0
421,31-12-2025,west bengal,south dinajpur,733142,1,0,0
422,31-12-2025,west bengal,south twenty four parganas,743318,1,2,0
423,31-12-2025,west bengal,south twenty four parganas,743332,1,2,0
424,31-12-2025,west bengal,west midnapore,721304,1,0,0
425,31-12-2025,andhra pradesh,adilabad,504209,0,1,0
426,31-12-2025,andhra pradesh,adilabad,504292,2,0,0
427,31-12-2025,andhra pradesh,adilabad,504293,0,1,0
428,31-12-2025,andhra pradesh,adilabad,504296,2,0,0
429,31-12-2025,andhra pradesh,adilabad,504306,1,0,0
430,31-12-2025,andhra pradesh,anantapur,515110,1,0,0
431,31-12-2025,andhra pradesh,anantapur,515212,1,0,0
432,31-12-2025,andhra pradesh,anantapur,515311,0,1,0
433,31-12-2025,andhra pradesh,anantapur,515341,2,0,0
434,31-12-2025,andhra pradesh,anantapur,515411,2,0,0
435,31-12-2025,andhra pradesh,anantapur,515571,1,1,0
436,31-12-2025,andhra pradesh,anantapur,515661,1,0,0
437,31-12-2025,andhra pradesh,anantapur,515672,1,1,0
438,31-12-2025,andhra pradesh,anantapur,515761,2,1,0
439,31-12-2025,andhra pradesh,anantapur,515765,1,1,0
440,31-12-2025,andhra pradesh,anantapur,515801,3,2,0
441,31-12-2025,andhra pradesh,ananthapur,515110,1,0,0
442,31-12-2025,andhra pradesh,ananthapur,515672,1,0,0
443,31-12-2025,andhra pradesh,ananthapur,515701,1,0,0
444,31-12-2025,andhra pradesh,ananthapur,515741,0,2,0
445,31-12-2025,andhra pradesh,cuddapah,516105,3,1,0
446,31-12-2025,andhra pradesh,cuddapah,516107,5,0,0
447,31-12-2025,andhra pradesh,cuddapah,516175,4,0,0
448,31-12-2025,andhra pradesh,cuddapah,516217,1,1,0
449,31-12-2025,andhra pradesh,cuddapah,516257,2,0,0
450,31-12-2025,andhra pradesh,cuddapah,516268,3,0,0
451,31-12-2025,andhra pradesh,cuddapah,516362,0,1,0
452,31-12-2025,andhra pradesh,dr. b. r. ambedkar konaseema,533238,1,0,0
453,31-12-2025,andhra pradesh,dr. b. r. ambedkar konaseema,533261,2,0,0
454,31-12-2025,andhra pradesh,dr. b. r. ambedkar konaseema,533305,1,0,0
455,31-12-2025,andhra pradesh,hyderabad,500006,4,1,0
456,31-12-2025,andhra pradesh,hyderabad,500010,1,1,0
457,31-12-2025,andhra pradesh,hyderabad,500016,0,1,0
458,31-12-2025,andhra pradesh,hyderabad,500028,3,0,0
459,31-12-2025,andhra pradesh,hyderabad,500034,1,1,0
460,31-12-2025,andhra pradesh,hyderabad,500045,2,1,0
461,31-12-2025,andhra pradesh,hyderabad,500050,0,2,0
462,31-12-2025,andhra pradesh,karimnagar,505325,0,1,0
463,31-12-2025,andhra pradesh,karimnagar,505445,1,0,0
464,31-12-2025,andhra pradesh,karimnagar,505451,0,1,0
465,31-12-2025,andhra pradesh,karimnagar,505481,1,1,0
466,31-12-2025,andhra pradesh,khammam,507111,1,0,0
467,31-12-2025,andhra pradesh,khammam,507209,3,0,0
468,31-12-2025,andhra pradesh,khammam,507303,1,0,0
